Peak CCU,Price (USD),Review Ratio,Web Exposure,,Price (USD),Peak CCU,,,Review Ratio,Peak CCU,,,Web Exposure,Peak CCU,,,,Peak CCU
,,,,,,,,,,,,,,,,,,
2049,49.99,4.277429467084639,8.905660377,,49.99,2049,,,4.277429467,2049,,,8.905660377,2049,,,,2049
,,,,,,,,,,,,,,,,,,
108,2.03,4.554692355500311,25.455938697318008,,2.03,108,,,4.554692356,108,,,25.4559387,108,,,,108
,,,,,,,,,,,,,,,,,,
389,29.99,7.188953488372093,9.900383141762452,,29.99,389,,,7.188953488,389,,,9.900383142,389,,,,389
,,,,,,,,,,,,,,,,,,
214,29.99,4.335652173913044,5.410256410256411,,29.99,214,,,4.335652174,214,,,5.41025641,214,,,,214
,,,,,,,,,,,,,,,,,,
1070,0,1.2535039943892257,0.3831417624521073,,0,1070,,,1.253503994,1070,,,0.383141762,1070,,,,1070
,,,,,,,,,,,,,,,,,,
702,39.99,5.517695473251028,14.528735632183908,,39.99,702,,,5.517695473,702,,,14.53,702,,,,702
,,,,,,,,,,,,,,,,,,
545,24.99,9.250562640660165,16.53174603174603,,24.99,545,,,9.250562641,545,,,16.53174603,545,,,,545
,,,,,,,,,,,,,,,,,,
135,2.99,25.45098039215686,0.5291005291005291,,2.99,135,,,25.45098039,135,,,0.529100529,135,,,,135
,,,,,,,,,,,,,,,,,,
117,39.99,4.969459347915807,4.590038314176245,,39.99,117,,,4.969459348,117,,,4.590038314,117,,,,117
,,,,,,,,,,,,,,,,,,
1521,0,1.6796338672768878,0.7777777777777778,,0,1521,,,1.679633867,1521,,,0.777777778,1521,,,,1521
,,,,,,,,,,,,,,,,,,
112,14.99,2.950261780104712,0.7164750957854407,,14.99,112,,,2.95026178,112,,,0.716475096,112,,,,112
,,,,,,,,,,,,,,,,,,
1929,49.99,4.455976863753214,5.697318007662835,,49.99,1929,,,4.455976864,1929,,,5.697318008,1929,,,,1929
,,,,,,,,,,,,,,,,,,
173,29.99,10.488372093023257,0.375,,29.99,173,,,10.48837209,173,,,0.38,173,,,,173
,,,,,,,,,,,,,,,,,,
494,19.99,2.9970561177552897,10.187739463601533,,19.99,494,,,2.997056118,494,,,10.18773946,494,,,,494
,,,,,,,,,,,,,,,,,,
814,29.99,7.307349665924276,1.9666666666666666,,29.99,814,,,7.307349666,814,,,1.966666667,814,,,,814
,,,,,,,,,,,,,,,,,,
111,29.99,15.153153153153154,3.9386973180076628,,29.99,111,,,15.15315315,111,,,3.938697318,111,,,,111
,,,,,,,,,,,,,,,,,,
334,19.99,3.9964838255977497,4.912087912087912,,19.99,334,,,3.996483826,334,,,4.912087912,334,,,,334
,,,,,,,,,,,,,,,,,,
718,59.99,1.281413612565445,1.6666666666666667,,59.99,718,,,1.281413613,718,,,1.666666667,718,,,,718
,,,,,,,,,,,,,,,,,,
1305,4.99,2.3859510655090768,0.9014778325123153,,4.99,1305,,,2.385951066,1305,,,0.901477833,1305,,,,1305
,,,,,,,,,,,,,,,,,,
364,0,2.076107535024612,0.1956521739130435,,0,364,,,2.076107535,364,,,0.195652174,364,,,,364
,,,,,,,,,,,,,,,,,,
465,0.99,4.5,1.7543859649122806,,0.99,465,,,4.5,465,,,1.754385965,465,,,,465
,,,,,,,,,,,,,,,,,,
233,0,18.287539936102238,20.78927203065134,,0,233,,,18.28753994,233,,,20.78927203,233,,,,233
,,,,,,,,,,,,,,,,,,
703,19.99,17.43169398907104,1.140625,,19.99,703,,,17.43169399,703,,,1.14,703,,,,703
,,,,,,,,,,,,,,,,,,
362,49.99,5.347363083,2.3793103448275863,,49.99,362,,,5.347363083,362,,,2.379310345,362,,,,362
,,,,,,,,,,,,,,,,,,
343,14.99,11.175117004680187,16.521072796934867,,14.99,343,,,11.175117,343,,,16.5210728,343,,,,343
,,,,,,,,,,,,,,,,,,
111,24.99,16.05235602094241,1.3524904214559388,,24.99,111,,,16.05235602,111,,,1.352490421,111,,,,111
,,,,,,,,,,,,,,,,,,
129,59.99,4.024774774774775,4.954022988505747,,59.99,129,,,4.024774775,129,,,4.954022989,129,,,,129
,,,,,,,,,,,,,,,,,,
113,4.99,7.982142857142857,2.099616858237548,,4.99,113,,,7.982142857,113,,,2.099616858,113,,,,113
,,,,,,,,,,,,,,,,,,
349,14.99,3.2493015258972706,4.085106382978723,,14.99,349,,,3.249301526,349,,,4.085106383,349,,,,349
,,,,,,,,,,,,,,,,,,
977,29.99,28.551049280829993,7.7203065134099615,,29.99,977,,,28.55104928,977,,,7.720306513,977,,,,977
,,,,,,,,,,,,,,,,,,
128,5.99,4.521126761,0.45217391304347826,,5.99,128,,,4.521126761,128,,,0.452173913,128,,,,128
,,,,,,,,,,,,,,,,,,
295,0,17.292857142857144,0.5094339622641509,,0,295,,,17.29285714,295,,,0.509433962,295,,,,295
,,,,,,,,,,,,,,,,,,
217,4.99,5.7105263157894735,2.7804878048780486,,4.99,217,,,5.710526316,217,,,2.780487805,217,,,,217
,,,,,,,,,,,,,,,,,,
141,4.99,2.581818181818182,0.3831417624521073,,4.99,141,,,2.581818182,141,,,0.383141762,141,,,,141
,,,,,,,,,,,,,,,,,,
433,59.99,23.299287410926365,2.3125,,59.99,433,,,23.29928741,433,,,2.31,433,,,,433
,,,,,,,,,,,,,,,,,,
508,14.99,14.17407878017789,13.682926829268293,,14.99,508,,,14.17407878,508,,,13.68292683,508,,,,508
,,,,,,,,,,,,,,,,,,
123,10.99,8.753731343283581,4.08,,10.99,123,,,8.753731343,123,,,4.08,123,,,,123
,,,,,,,,,,,,,,,,,,
108,39.99,3.6887966804979255,0.3831417624521073,,39.99,108,,,3.68879668,108,,,0.383141762,108,,,,108
,,,,,,,,,,,,,,,,,,
135,39.99,12.007843137254902,0,,39.99,135,,,12.00784314,135,,,0.00,135,,,,135
,,,,,,,,,,,,,,,,,,
116,9.99,22.01197604790419,1.6825396825396826,,9.99,116,,,22.01197605,116,,,1.682539683,116,,,,116
,,,,,,,,,,,,,,,,,,
530,12.49,27.342146189735615,0.9841269841269841,,12.49,530,,,27.34214619,530,,,0.984126984,530,,,,530
,,,,,,,,,,,,,,,,,,
126,19.99,6.566371681415929,2.8314176245210727,,19.99,126,,,6.566371681,126,,,2.831417625,126,,,,126
,,,,,,,,,,,,,,,,,,
562,19.99,11.84070796460177,4.789272030651341,,19.99,562,,,11.84070796,562,,,4.789272031,562,,,,562
,,,,,,,,,,,,,,,,,,
560,0,7.0537240537240535,25.049808429118773,,0,560,,,7.053724054,560,,,25.04980843,560,,,,560
,,,,,,,,,,,,,,,,,,
428,19.99,8.871903323,7.884615384615385,,19.99,428,,,8.871903323,428,,,7.884615385,428,,,,428
,,,,,,,,,,,,,,,,,,
161,0,1.8681318681318682,0.49504950495049505,,0,161,,,1.868131868,161,,,0.495049505,161,,,,161
,,,,,,,,,,,,,,,,,,
967,19.99,2.267656545434323,0,,19.99,967,,,2.267656545,967,,,0.00,967,,,,967
,,,,,,,,,,,,,,,,,,
102,49.99,8.243781094527364,8.809782608695652,,49.99,102,,,8.243781095,102,,,8.809782609,102,,,,102
,,,,,,,,,,,,,,,,,,
133,9.99,25.25402504472272,0.6363636363636364,,9.99,133,,,25.25402504,133,,,0.636363636,133,,,,133
,,,,,,,,,,,,,,,,,,
1112,39.99,1.7090459287942348,15.725118483412322,,39.99,1112,,,1.709045929,1112,,,15.72511848,1112,,,,1112
,,,,,,,,,,,,,,,,,,
303,39.99,7.268614515,1.2183908045977012,,39.99,303,,,7.268614515,303,,,1.218390805,303,,,,303
,,,,,,,,,,,,,,,,,,
108,19.99,3.9026548672566372,4.111111111111111,,19.99,108,,,3.902654867,108,,,4.111111111,108,,,,108
,,,,,,,,,,,,,,,,,,
152,7.99,14.304666056724612,14.39463601532567,,7.99,152,,,14.30466606,152,,,14.39463602,152,,,,152
,,,,,,,,,,,,,,,,,,
1647,0,4.641386175573944,3.6206896551724137,,0,1647,,,4.641386176,1647,,,3.620689655,1647,,,,1647
,,,,,,,,,,,,,,,,,,
134,24.99,2.7140077821011674,3.8461538461538463,,24.99,134,,,2.714007782,134,,,3.846153846,134,,,,134
,,,,,,,,,,,,,,,,,,
122,19.99,13.056,0.7088122605363985,,19.99,122,,,13.056,122,,,0.708812261,122,,,,122
,,,,,,,,,,,,,,,,,,
118,39.99,5.644376899696049,1.0383141762452108,,39.99,118,,,5.6443769,118,,,1.038314176,118,,,,118
,,,,,,,,,,,,,,,,,,
968,24.99,9.092460881934565,0.7586206896551724,,24.99,968,,,9.092460882,968,,,0.75862069,968,,,,968
,,,,,,,,,,,,,,,,,,
170,19.79,5.1874213836477985,4.923371647509579,,19.79,170,,,5.187421384,170,,,4.923371648,170,,,,170
,,,,,,,,,,,,,,,,,,
651,24.99,21.04950495049505,9.485507246376812,,24.99,651,,,21.04950495,651,,,9.485507246,651,,,,651
,,,,,,,,,,,,,,,,,,
208,5.99,3.4766260162601625,0.48148148148148145,,5.99,208,,,3.476626016,208,,,0.481481481,208,,,,208
,,,,,,,,,,,,,,,,,,
161,24.99,13.76923076923077,2.1379310344827585,,24.99,161,,,13.76923077,161,,,2.137931034,161,,,,161
,,,,,,,,,,,,,,,,,,
228,0,1.4168356997971603,7.073529411764706,,0,228,,,1.4168357,228,,,7.073529412,228,,,,228
,,,,,,,,,,,,,,,,,,
446,59.99,5.199266503667482,2.078602620087336,,59.99,446,,,5.199266504,446,,,2.07860262,446,,,,446
,,,,,,,,,,,,,,,,,,
1472,24.99,10.310462287104622,2.2337662337662336,,24.99,1472,,,10.31046229,1472,,,2.233766234,1472,,,,1472
,,,,,,,,,,,,,,,,,,
136,9.99,8.807106598984772,0.2692307692307692,,9.99,136,,,8.807106599,136,,,0.269230769,136,,,,136
,,,,,,,,,,,,,,,,,,
133,4.99,10.03448275862069,1.1773399014778325,,4.99,133,,,10.03448276,133,,,1.177339901,133,,,,133
,,,,,,,,,,,,,,,,,,
235,39.99,15.64765100671141,0.5769230769230769,,39.99,235,,,15.64765101,235,,,0.576923077,235,,,,235
,,,,,,,,,,,,,,,,,,
1370,39.99,8.033474685170907,3.1646341463414633,,39.99,1370,,,8.033474685,1370,,,3.164634146,1370,,,,1370
,,,,,,,,,,,,,,,,,,
1352,24.99,9.041112455,6.5,,24.99,1352,,,9.041112455,1352,,,6.50,1352,,,,1352
,,,,,,,,,,,,,,,,,,
187,29.99,8.618729096989966,26.911877394636015,,29.99,187,,,8.618729097,187,,,26.91187739,187,,,,187
,,,,,,,,,,,,,,,,,,
272,14.99,5.51375,24.41269841269841,,14.99,272,,,5.51375,272,,,24.41269841,272,,,,272
,,,,,,,,,,,,,,,,,,
268,39.99,3.0914285714285716,2.3333333333333335,,39.99,268,,,3.091428571,268,,,2.333333333,268,,,,268
,,,,,,,,,,,,,,,,,,
332,19.99,21.067423704755146,0.42911877394636017,,19.99,332,,,21.0674237,332,,,0.429118774,332,,,,332
,,,,,,,,,,,,,,,,,,
256,14.99,15.44536271808999,22.057471264367816,,14.99,256,,,15.44536272,256,,,22.05747126,256,,,,256
,,,,,,,,,,,,,,,,,,
1063,9.99,3.945015105740181,8.277372262773723,,9.99,1063,,,3.945015106,1063,,,8.277372263,1063,,,,1063
,,,,,,,,,,,,,,,,,,
245,4.99,18.756756756756758,1.3448275862068966,,4.99,245,,,18.75675676,245,,,1.344827586,245,,,,245
,,,,,,,,,,,,,,,,,,
1369,0,13.530451866404714,2.2203389830508473,,0,1369,,,13.53045187,1369,,,2.220338983,1369,,,,1369
,,,,,,,,,,,,,,,,,,
2143,19.99,14.14738646101114,2.789272030651341,,19.99,2143,,,14.14738646,2143,,,2.789272031,2143,,,,2143
,,,,,,,,,,,,,,,,,,
303,49.99,10.638539042821158,0.8571428571428571,,49.99,303,,,10.63853904,303,,,0.857142857,303,,,,303
,,,,,,,,,,,,,,,,,,
109,3.99,2.5155642023346303,0.8773946360153256,,3.99,109,,,2.515564202,109,,,0.877394636,109,,,,109
,,,,,,,,,,,,,,,,,,
1139,0,2.4022485946283574,1.4700854700854702,,0,1139,,,2.402248595,1139,,,1.47008547,1139,,,,1139
,,,,,,,,,,,,,,,,,,
216,0,4.414253897550111,0.6535947712418301,,0,216,,,4.414253898,216,,,0.653594771,216,,,,216
,,,,,,,,,,,,,,,,,,
380,24.99,28.07547169811321,2.9157088122605366,,24.99,380,,,28.0754717,380,,,2.915708812,380,,,,380
,,,,,,,,,,,,,,,,,,
115,19.99,5.352941176470588,0.3153846153846154,,19.99,115,,,5.352941176,115,,,0.315384615,115,,,,115
,,,,,,,,,,,,,,,,,,
1159,0,9.426229508196721,8.988505747126437,,0,1159,,,9.426229508,1159,,,8.988505747,1159,,,,1159
,,,,,,,,,,,,,,,,,,
225,17.99,6.261437908496732,0.735632184,,17.99,225,,,6.261437908,225,,,0.74,225,,,,225
,,,,,,,,,,,,,,,,,,
776,24.99,15.425339366515837,2.0539419087136928,,24.99,776,,,15.42533937,776,,,2.053941909,776,,,,776
,,,,,,,,,,,,,,,,,,
1391,0,4.348908678974405,4.666666666666667,,0,1391,,,4.348908679,1391,,,4.666666667,1391,,,,1391
,,,,,,,,,,,,,,,,,,
353,59.99,19.476377952755904,12.118773946360154,,59.99,353,,,19.47637795,353,,,12.11877395,353,,,,353
,,,,,,,,,,,,,,,,,,
630,19.99,7.034120734908137,6.862068965517241,,19.99,630,,,7.034120735,630,,,6.862068966,630,,,,630
,,,,,,,,,,,,,,,,,,
316,59.99,7.436335403726708,1.7739463601532568,,59.99,316,,,7.436335404,316,,,1.77394636,316,,,,316
,,,,,,,,,,,,,,,,,,
194,0,2.6948783371709504,2,,0,194,,,2.694878337,194,,,2.00,194,,,,194
,,,,,,,,,,,,,,,,,,
1166,9.99,9.378266850068776,1.684873949579832,,9.99,1166,,,9.37826685,1166,,,1.68487395,1166,,,,1166
,,,,,,,,,,,,,,,,,,
250,8.99,4.394160583941606,0.421455939,,8.99,250,,,4.394160584,250,,,0.42,250,,,,250
,,,,,,,,,,,,,,,,,,
987,0,17.318021201413426,2.3461538461538463,,0,987,,,17.3180212,987,,,2.346153846,987,,,,987
,,,,,,,,,,,,,,,,,,
1363,19.99,3.433558111860373,4.346938775510204,,19.99,1363,,,3.433558112,1363,,,4.346938776,1363,,,,1363
,,,,,,,,,,,,,,,,,,
109,24.99,4.535059331175836,0.6818181818181818,,24.99,109,,,4.535059331,109,,,0.681818182,109,,,,109
,,,,,,,,,,,,,,,,,,
112,29.99,8.386117136659436,10.482758620689655,,29.99,112,,,8.386117137,112,,,10.48275862,112,,,,112
,,,,,,,,,,,,,,,,,,
2192,59.99,1.9931446747833717,5.532934131736527,,59.99,2192,,,1.993144675,2192,,,5.532934132,2192,,,,2192
,,,,,,,,,,,,,,,,,,
466,0,3.7653846153846153,4,,0,466,,,3.765384615,466,,,4.00,466,,,,466
,,,,,,,,,,,,,,,,,,
384,9.99,7.870860927152318,2.8316326530612246,,9.99,384,,,7.870860927,384,,,2.831632653,384,,,,384
,,,,,,,,,,,,,,,,,,
993,1.49,16.723158242484306,11.00943396226415,,1.49,993,,,16.72315824,993,,,11.00943396,993,,,,993
,,,,,,,,,,,,,,,,,,
302,7.49,17.845371312309258,16.71969696969697,,7.49,302,,,17.84537131,302,,,16.71969697,302,,,,302
,,,,,,,,,,,,,,,,,,
327,12.74,13.571428571428571,0.3831417624521073,,12.74,327,,,13.57142857,327,,,0.383141762,327,,,,327
,,,,,,,,,,,,,,,,,,
1100,29.99,20.32462057335582,12,,29.99,1100,,,20.32462057,1100,,,12.00,1100,,,,1100
,,,,,,,,,,,,,,,,,,
106,34.99,3.0498812351543942,4.785440613,,34.99,106,,,3.049881235,106,,,4.79,106,,,,106
,,,,,,,,,,,,,,,,,,
133,5.84,7.973282442748092,0.7126436781609196,,5.84,133,,,7.973282443,133,,,0.712643678,133,,,,133
,,,,,,,,,,,,,,,,,,
407,0,9.606544293695132,16.17924528301887,,0,407,,,9.606544294,407,,,16.17924528,407,,,,407
,,,,,,,,,,,,,,,,,,
232,39.99,13.217070600632244,19.36398467,,39.99,232,,,13.2170706,232,,,19.36,232,,,,232
,,,,,,,,,,,,,,,,,,
2150,0,2.096244131455399,0.3946360153256705,,0,2150,,,2.096244131,2150,,,0.394636015,2150,,,,2150
,,,,,,,,,,,,,,,,,,
142,14.99,5.569259962049336,0.7857142857142857,,14.99,142,,,5.569259962,142,,,0.785714286,142,,,,142
,,,,,,,,,,,,,,,,,,
203,19.99,4.006060606060606,4.555555555555555,,19.99,203,,,4.006060606,203,,,4.555555556,203,,,,203
,,,,,,,,,,,,,,,,,,
340,49.99,12.603960396039604,1.2988505747126438,,49.99,340,,,12.6039604,340,,,1.298850575,340,,,,340
,,,,,,,,,,,,,,,,,,
148,19.99,4.8467683369644154,2.3377777777777777,,19.99,148,,,4.846768337,148,,,2.337777778,148,,,,148
,,,,,,,,,,,,,,,,,,
349,0,1.4268855823499231,0.3831417624521073,,0,349,,,1.426885582,349,,,0.383141762,349,,,,349
,,,,,,,,,,,,,,,,,,
110,39.99,8.086956522,0.6797385620915033,,39.99,110,,,8.086956522,110,,,0.679738562,110,,,,110
,,,,,,,,,,,,,,,,,,
144,59.99,4.114676173499703,11.609929078014185,,59.99,144,,,4.114676173,144,,,11.60992908,144,,,,144
,,,,,,,,,,,,,,,,,,
156,19.99,17.410112359550563,2,,19.99,156,,,17.41011236,156,,,2.00,156,,,,156
,,,,,,,,,,,,,,,,,,
1569,0,6.067588325652841,0.6628352490421456,,0,1569,,,6.067588326,1569,,,0.662835249,1569,,,,1569
,,,,,,,,,,,,,,,,,,
140,34.99,5.788321167883212,14.582375478927203,,34.99,140,,,5.788321168,140,,,14.58237548,140,,,,140
,,,,,,,,,,,,,,,,,,
150,0,1.6784577290413867,1.260536398467433,,0,150,,,1.678457729,150,,,1.260536398,150,,,,150
,,,,,,,,,,,,,,,,,,
383,22.99,2.6189591078066914,2.5642857142857145,,22.99,383,,,2.618959108,383,,,2.564285714,383,,,,383
,,,,,,,,,,,,,,,,,,
107,24.99,13.807909604519773,0.11428571428571428,,24.99,107,,,13.8079096,107,,,0.114285714,107,,,,107
,,,,,,,,,,,,,,,,,,
102,24.99,14.517441860465116,14.932432432432432,,24.99,102,,,14.51744186,102,,,14.93243243,102,,,,102
,,,,,,,,,,,,,,,,,,
1748,49.99,7.414642762518767,2.6130268199233715,,49.99,1748,,,7.414642763,1748,,,2.61302682,1748,,,,1748
,,,,,,,,,,,,,,,,,,
172,2.99,28.512755102040817,0.39846743295019155,,2.99,172,,,28.5127551,172,,,0.398467433,172,,,,172
,,,,,,,,,,,,,,,,,,
992,0,4.371404158359442,3.707070707070707,,0,992,,,4.371404158,992,,,3.707070707,992,,,,992
,,,,,,,,,,,,,,,,,,
1263,19.99,9.963096309630963,21.55426356589147,,19.99,1263,,,9.96309631,1263,,,21.55426357,1263,,,,1263
,,,,,,,,,,,,,,,,,,
809,39.99,2.485203574975174,0.8620689655172413,,39.99,809,,,2.485203575,809,,,0.862068966,809,,,,809
,,,,,,,,,,,,,,,,,,
406,0,0.8211143695014663,0.5357142857142857,,0,406,,,0.82111437,406,,,0.535714286,406,,,,406
,,,,,,,,,,,,,,,,,,
552,39.99,2.7032919434016747,3.8,,39.99,552,,,2.703291943,552,,,3.80,552,,,,552
,,,,,,,,,,,,,,,,,,
530,9.99,10.914539400665927,15.386973180076629,,9.99,530,,,10.9145394,530,,,15.38697318,530,,,,530
,,,,,,,,,,,,,,,,,,
148,3.99,4.076923076923077,0,,3.99,148,,,4.076923077,148,,,0.00,148,,,,148
,,,,,,,,,,,,,,,,,,
246,4.99,9.555256064690028,1,,4.99,246,,,9.555256065,246,,,1.00,246,,,,246
,,,,,,,,,,,,,,,,,,
241,59.99,0.9541666666666667,1.32,,59.99,241,,,0.954166667,241,,,1.32,241,,,,241
,,,,,,,,,,,,,,,,,,
215,14.99,24.846153846153847,1.064,,14.99,215,,,24.84615385,215,,,1.06,215,,,,215
,,,,,,,,,,,,,,,,,,
266,49.99,3.01375,4.176245210727969,,49.99,266,,,3.01375,266,,,4.176245211,266,,,,266
,,,,,,,,,,,,,,,,,,
104,21.99,4.052159739201304,0.8138528138528138,,21.99,104,,,4.052159739,104,,,0.813852814,104,,,,104
,,,,,,,,,,,,,,,,,,
410,1.49,17.427440633245382,10.0625,,1.49,410,,,17.42744063,410,,,10.06,410,,,,410
,,,,,,,,,,,,,,,,,,
262,5.99,5.4978614200171085,3.606299212598425,,5.99,262,,,5.49786142,262,,,3.606299213,262,,,,262
,,,,,,,,,,,,,,,,,,
109,0,4.627659574468085,8.333333333333334,,0,109,,,4.627659574,109,,,8.333333333,109,,,,109
,,,,,,,,,,,,,,,,,,
222,19.99,14.454237288135593,1.8100558659217878,,19.99,222,,,14.45423729,222,,,1.810055866,222,,,,222
,,,,,,,,,,,,,,,,,,
202,0,6.23225241,0.11428571428571428,,0,202,,,6.23225241,202,,,0.114285714,202,,,,202
,,,,,,,,,,,,,,,,,,
130,49.99,5.851211073,3,,49.99,130,,,5.851211073,130,,,3.00,130,,,,130
,,,,,,,,,,,,,,,,,,
207,19.99,9.808219178082192,0.8122605363984674,,19.99,207,,,9.808219178,207,,,0.812260536,207,,,,207
,,,,,,,,,,,,,,,,,,
172,9.99,2.8509249183895538,3.103448275862069,,9.99,172,,,2.850924918,172,,,3.103448276,172,,,,172
,,,,,,,,,,,,,,,,,,
266,34.99,5.768025078369906,0.3831417624521073,,34.99,266,,,5.768025078,266,,,0.383141762,266,,,,266
,,,,,,,,,,,,,,,,,,
137,22.99,7.487288135593221,2.5492957746478875,,22.99,137,,,7.487288136,137,,,2.549295775,137,,,,137
,,,,,,,,,,,,,,,,,,
1558,23.99,5.249825052484255,12.921052631578947,,23.99,1558,,,5.249825052,1558,,,12.92105263,1558,,,,1558
,,,,,,,,,,,,,,,,,,
104,0,3.7176470588235295,5.636363636363637,,0,104,,,3.717647059,104,,,5.636363636,104,,,,104
,,,,,,,,,,,,,,,,,,
659,19.99,20.66973638770577,11.714285714285714,,19.99,659,,,20.66973639,659,,,11.71428571,659,,,,659
,,,,,,,,,,,,,,,,,,
177,59.99,1.4161755075311067,4.087378640776699,,59.99,177,,,1.416175508,177,,,4.087378641,177,,,,177
,,,,,,,,,,,,,,,,,,
170,0,5.437628921941157,6.727969348659004,,0,170,,,5.437628922,170,,,6.727969349,170,,,,170
,,,,,,,,,,,,,,,,,,
103,0,11.75564681724846,1.0689655172413792,,0,103,,,11.75564682,103,,,1.068965517,103,,,,103
,,,,,,,,,,,,,,,,,,
356,13.99,8.391726251276813,1,,13.99,356,,,8.391726251,356,,,1.00,356,,,,356
,,,,,,,,,,,,,,,,,,
493,0.49,2.2535211267605635,0.3533834586466165,,0.49,493,,,2.253521127,493,,,0.353383459,493,,,,493
,,,,,,,,,,,,,,,,,,
484,24.99,2.3964620187304893,0.41379310344827586,,24.99,484,,,2.396462019,484,,,0.413793103,484,,,,484
,,,,,,,,,,,,,,,,,,
277,19.99,26.11185682326622,0,,19.99,277,,,26.11185682,277,,,0.00,277,,,,277
,,,,,,,,,,,,,,,,,,
904,0,1.933743492664458,0.3831417624521073,,0,904,,,1.933743493,904,,,0.383141762,904,,,,904
,,,,,,,,,,,,,,,,,,
654,29.99,12.831922611850061,2.730538922155689,,29.99,654,,,12.83192261,654,,,2.730538922,654,,,,654
,,,,,,,,,,,,,,,,,,
1203,39.99,14.09622107541202,0.7164750957854407,,39.99,1203,,,14.09622108,1203,,,0.716475096,1203,,,,1203
,,,,,,,,,,,,,,,,,,
165,39.99,3.4615384615384617,5.980842911877395,,39.99,165,,,3.461538462,165,,,5.980842912,165,,,,165
,,,,,,,,,,,,,,,,,,
314,29.99,5.570247933884297,2.380952380952381,,29.99,314,,,5.570247934,314,,,2.380952381,314,,,,314
,,,,,,,,,,,,,,,,,,
123,19.99,6.117647058823529,0.685823755,,19.99,123,,,6.117647059,123,,,0.69,123,,,,123
,,,,,,,,,,,,,,,,,,
328,0,18.77059925093633,1.103448275862069,,0,328,,,18.77059925,328,,,1.103448276,328,,,,328
,,,,,,,,,,,,,,,,,,
209,0,2.128329297820823,0.3831417624521073,,0,209,,,2.128329298,209,,,0.383141762,209,,,,209
,,,,,,,,,,,,,,,,,,
1097,0,11.950086058519794,1.7083333333333333,,0,1097,,,11.95008606,1097,,,1.708333333,1097,,,,1097
,,,,,,,,,,,,,,,,,,
101,0,5.970954356846473,0,,0,101,,,5.970954357,101,,,0.00,101,,,,101
,,,,,,,,,,,,,,,,,,
114,24.99,3.1174438687392056,0.6107784431137725,,24.99,114,,,3.117443869,114,,,0.610778443,114,,,,114
,,,,,,,,,,,,,,,,,,
130,24.99,8.251221615406726,5.5,,24.99,130,,,8.251221615,130,,,5.50,130,,,,130
,,,,,,,,,,,,,,,,,,
1518,29.99,7.525196850393701,25.846743295019156,,29.99,1518,,,7.52519685,1518,,,25.8467433,1518,,,,1518
,,,,,,,,,,,,,,,,,,
359,19.99,4.507173601147776,15.383141762452107,,19.99,359,,,4.507173601,359,,,15.38314176,359,,,,359
,,,,,,,,,,,,,,,,,,
479,14.99,9.347911741528764,1.3831417624521072,,14.99,479,,,9.347911742,479,,,1.383141762,479,,,,479
,,,,,,,,,,,,,,,,,,
2099,29.99,7.685132843414358,21.970149253731343,,29.99,2099,,,7.685132843,2099,,,21.97014925,2099,,,,2099
,,,,,,,,,,,,,,,,,,
